"S.no","temperature","outlier","NA"
1,1,75.86333333,"Yes"
2,2,75.84333333,"Yes"
3,3,75.79,"Yes"
4,4,75.84166667,"Yes"
5,5,75.9,"Yes"
6,6,75.88,"Yes"
7,7,75.95166667,"Yes"
8,8,75.85166667,"Yes"
9,9,75.77666667,"Yes"
10,10,75.84333333,"Yes"
11,11,75.905,"Yes"
12,12,75.98,"Yes"
13,13,75.97833333,"No"
14,14,75.825,"Yes"
15,15,75.8,"Yes"
16,16,75.95666667,"Yes"
17,17,75.925,"Yes"
18,18,76.03666667,"Yes"
19,19,75.98,"Yes"
20,20,75.89,"Yes"
21,21,75.89333333,"Yes"
22,22,75.98333333,"Yes"
23,23,75.9,"Yes"
24,24,75.93666667,"Yes"
25,25,75.88666667,"Yes"
26,26,75.8,"No"
27,27,75.72666667,"No"
28,28,75.67,"Yes"
29,29,75.54,"Yes"
30,30,75.42666667,"Yes"
31,31,75.43,"No"
32,32,75.16666667,"Yes"
33,33,74.95333333,"Yes"
34,34,74.79666667,"Yes"
35,35,74.7,"No"
36,36,74.7,"Yes"
37,37,74.71333333,"Yes"
38,38,74.635,"Yes"
39,39,74.365,"No"
40,40,74.17166667,"No"
41,41,74.13666667,"Yes"
42,42,74.2,"Yes"
43,43,74.285,"Yes"
44,44,74.21,"Yes"
45,45,74.09166667,"Yes"
46,46,73.875,"Yes"
47,47,73.8,"Yes"
48,48,73.82,"Yes"
49,49,73.96833333,"Yes"
50,50,73.95666667,"Yes"
51,51,73.90333333,"Yes"
52,52,73.76166667,"Yes"
53,53,73.6,"No"
54,54,73.50666667,"Yes"
55,55,73.685,"Yes"
56,56,73.8,"Yes"
57,57,73.75333333,"Yes"
58,58,73.66166667,"Yes"
59,59,73.44833333,"Yes"
60,60,73.38166667,"Yes"
61,61,73.42333333,"Yes"
62,62,73.635,"Yes"
63,63,73.60166667,"Yes"
64,64,73.62,"Yes"
65,65,73.47833333,"Yes"
66,66,73.32333333,"No"
67,67,73.38666667,"No"
68,68,73.65166667,"No"
69,69,73.7,"No"
70,70,73.675,"No"
71,71,73.54166667,"No"
72,72,73.405,"No"
73,73,73.42,"No"
74,74,73.53666667,"No"
75,75,73.55333333,"No"
76,76,73.59166667,"No"
77,77,73.45666667,"No"
78,78,73.3,"No"
79,79,73.31166667,"No"
80,80,73.50666667,"No"
81,81,73.595,"No"
82,82,73.56333333,"No"
83,83,73.46833333,"No"
84,84,73.39833333,"No"
85,85,73.42833333,"No"
86,86,73.60166667,"No"
87,87,73.70166667,"No"
88,88,73.66833333,"No"
89,89,73.61666667,"No"
90,90,73.825,"No"
91,91,74,"No"
92,92,74.18333333,"No"
93,93,74.21,"No"
94,94,74.24666667,"No"
95,95,74.225,"No"
96,96,74.44,"No"
97,97,74.575,"No"
98,98,74.67833333,"No"
99,99,74.59333333,"No"
100,100,74.41833333,"No"
101,101,74.37666667,"No"
102,102,74.49333333,"No"
103,103,74.5,"No"
104,104,74.46666667,"No"
105,105,74.205,"No"
106,106,73.91333333,"No"
107,107,73.8,"No"
108,108,73.82,"No"
109,109,73.9,"No"
110,110,73.88,"No"
111,111,73.65833333,"No"
112,112,73.42833333,"No"
113,113,73.405,"No"
114,114,73.495,"No"
115,115,73.6,"No"
116,116,73.475,"No"
117,117,73.19666667,"No"
118,118,73.09166667,"No"
119,119,73.13833333,"No"
120,120,73.37333333,"No"
121,121,73.3,"No"
122,122,73.255,"No"
123,123,73.13666667,"No"
124,124,73.07166667,"No"
125,125,73.1,"No"
126,126,73.28333333,"No"
127,127,73.335,"No"
128,128,73.3,"No"
129,129,73.22666667,"No"
130,130,73.03333333,"No"
131,131,73.12,"No"
132,132,73.25333333,"No"
133,133,73.29,"No"
134,134,73.23,"No"
135,135,73.15166667,"No"
136,136,72.995,"No"
137,137,72.92,"No"
138,138,73.00333333,"No"
139,139,73.19833333,"No"
140,140,73.29166667,"No"
141,141,73.24333333,"No"
142,142,73.15833333,"No"
143,143,73.02666667,"No"
144,144,73.06666667,"No"
145,145,73.2,"No"
146,146,73.21166667,"No"
147,147,73.14166667,"No"
148,148,73.00666667,"No"
149,149,73.01,"No"
150,150,73.235,"No"
151,151,73.3,"No"
152,152,73.16,"No"
153,153,73.02666667,"No"
154,154,72.9,"No"
155,155,72.935,"No"
156,156,73.15833333,"No"
157,157,73.14666667,"No"
158,158,73.19333333,"No"
159,159,73.06666667,"No"
160,160,72.95,"No"
161,161,73.035,"No"
162,162,73.285,"No"
163,163,73.32333333,"No"
164,164,73.205,"No"
165,165,73.03833333,"No"
166,166,73.13333333,"No"
167,167,73.25166667,"No"
168,168,73.40333333,"No"
169,169,73.47666667,"No"
170,170,73.30166667,"No"
171,171,73.11166667,"No"
172,172,73.105,"No"
173,173,73.24166667,"No"
174,174,73.4,"No"
175,175,73.4,"No"
176,176,73.32,"No"
177,177,73.20166667,"No"
178,178,73.355,"No"
179,179,73.47833333,"No"
180,180,73.615,"No"
181,181,73.66166667,"No"
182,182,73.46,"No"
183,183,73.3,"No"
184,184,73.44,"No"
185,185,73.58833333,"No"
186,186,73.74833333,"No"
187,187,73.8,"No"
188,188,73.605,"No"
189,189,73.40333333,"No"
190,190,73.53833333,"No"
191,191,73.815,"No"
192,192,73.95333333,"No"
193,193,73.85666667,"No"
194,194,73.60833333,"No"
195,195,73.43333333,"No"
196,196,73.74666667,"No"
197,197,74.01166667,"No"
198,198,74.09666667,"No"
199,199,73.92833333,"No"
200,200,73.63833333,"No"
201,201,73.67666667,"No"
202,202,73.99666667,"No"
203,203,74.08333333,"No"
204,204,73.97833333,"No"
205,205,73.73833333,"No"
206,206,73.62333333,"No"
207,207,73.84333333,"No"
208,208,74.04833333,"No"
209,209,74.10166667,"No"
210,210,74.00833333,"No"
211,211,73.735,"No"
212,212,73.80666667,"No"
213,213,73.94833333,"No"
214,214,74.06666667,"No"
215,215,74.01666667,"No"
216,216,73.77166667,"No"
217,217,73.62333333,"No"
218,218,73.78666667,"No"
219,219,73.94333333,"No"
220,220,74,"No"
221,221,73.89666667,"No"
222,222,73.615,"No"
223,223,73.6,"No"
224,224,73.735,"No"
225,225,73.84,"No"
226,226,73.90166667,"No"
227,227,73.75333333,"No"
228,228,73.71833333,"No"
229,229,73.945,"No"
230,230,74.14666667,"No"
231,231,74.3,"No"
232,232,74.26,"No"
233,233,74.185,"No"
234,234,74.27333333,"No"
235,235,74.535,"No"
236,236,74.65166667,"No"
237,237,74.745,"No"
238,238,74.70166667,"No"
239,239,74.53166667,"No"
240,240,74.60166667,"No"
241,241,74.79666667,"No"
242,242,74.82,"No"
243,243,74.90833333,"No"
244,244,74.90666667,"No"
245,245,74.76166667,"No"
246,246,74.76333333,"No"
247,247,74.895,"No"
248,248,74.9,"No"
249,249,74.85166667,"No"
250,250,74.745,"No"
251,251,74.68,"No"
252,252,74.89666667,"No"
253,253,75.04166667,"No"
254,254,75.1,"No"
255,255,75.01,"No"
256,256,74.76333333,"No"
257,257,74.7,"No"
258,258,74.94333333,"No"
259,259,75.065,"No"
260,260,75.1,"No"
261,261,75.005,"No"
262,262,74.73833333,"No"
263,263,74.74333333,"No"
264,264,74.96666667,"No"
265,265,75.155,"No"
266,266,75.24833333,"No"
267,267,75.10833333,"No"
268,268,74.84333333,"No"
269,269,74.92833333,"No"
270,270,75.21166667,"No"
271,271,75.3,"No"
272,272,75.29166667,"No"
273,273,75.05166667,"No"
274,274,74.92666667,"No"
275,275,75.18666667,"No"
276,276,75.3,"No"
277,277,75.285,"No"
278,278,75.17333333,"No"
279,279,75.01,"No"
280,280,74.95,"No"
281,281,75.07333333,"No"
282,282,75.18166667,"No"
283,283,75.1,"No"
284,284,75.1,"No"
285,285,75.04666667,"No"
286,286,74.78333333,"No"
287,287,74.51,"No"
288,288,74.355,"No"
289,289,74.28,"No"
290,290,74.22,"No"
291,291,74.06666667,"No"
292,292,73.79,"No"
293,293,73.47666667,"No"
294,294,73.31666667,"No"
295,295,73.33333333,"No"
296,296,73.38333333,"No"
297,297,73.32333333,"No"
298,298,73.21,"No"
299,299,73.1,"No"
300,300,72.87333333,"No"
301,301,72.605,"No"
302,302,72.635,"No"
303,303,72.82833333,"No"
304,304,72.9,"No"
305,305,72.845,"No"
306,306,72.61666667,"No"
307,307,72.42166667,"No"
308,308,72.45833333,"No"
309,309,72.685,"No"
310,310,72.755,"No"
311,311,72.66166667,"No"
312,312,72.465,"No"
313,313,72.27666667,"No"
314,314,72.51333333,"No"
315,315,72.74666667,"No"
316,316,72.765,"No"
317,317,72.59,"No"
318,318,72.31833333,"No"
319,319,72.12833333,"No"
320,320,72.36,"No"
321,321,72.57333333,"No"
322,322,72.65833333,"No"
323,323,72.55166667,"No"
324,324,72.33,"No"
325,325,72.17333333,"No"
326,326,72.43833333,"No"
327,327,72.64166667,"No"
328,328,72.76166667,"No"
329,329,72.66833333,"No"
330,330,72.42833333,"No"
331,331,72.20833333,"No"
332,332,72.365,"No"
333,333,72.575,"No"
334,334,72.78166667,"No"
335,335,72.865,"No"
336,336,72.67333333,"No"
337,337,72.41833333,"No"
338,338,72.515,"No"
339,339,72.70333333,"No"
340,340,72.93833333,"No"
341,341,72.98166667,"No"
342,342,72.81166667,"No"
343,343,72.62666667,"No"
344,344,72.83166667,"No"
345,345,73.25166667,"No"
346,346,73.48166667,"No"
347,347,73.6,"No"
348,348,73.50166667,"No"
349,349,73.41666667,"No"
350,350,73.735,"No"
351,351,74.00166667,"No"
352,352,74.16,"No"
353,353,74.29,"No"
354,354,74.145,"No"
355,355,73.985,"No"
356,356,74.18833333,"No"
357,357,74.39833333,"No"
358,358,74.49333333,"No"
359,359,74.58833333,"No"
360,360,74.46166667,"No"
361,361,74.31833333,"No"
362,362,74.52333333,"No"
363,363,74.93333333,"No"
364,364,75.16833333,"No"
365,365,75.2,"No"
366,366,75.14833333,"No"
367,367,75.1,"No"
368,368,75.30666667,"No"
369,369,75.61333333,"No"
370,370,75.7,"No"
371,371,75.65333333,"No"
372,372,75.51333333,"No"
373,373,75.52833333,"No"
374,374,75.76,"No"
375,375,75.95166667,"No"
376,376,75.975,"No"
377,377,75.825,"No"
378,378,75.62833333,"No"
379,379,75.64833333,"No"
380,380,75.875,"No"
381,381,75.9,"No"
382,382,75.9,"No"
383,383,75.795,"No"
384,384,75.66333333,"No"
385,385,75.71666667,"No"
386,386,75.88833333,"No"
387,387,75.91166667,"No"
388,388,75.86666667,"No"
389,389,75.685,"No"
390,390,75.6,"No"
391,391,75.73166667,"No"
392,392,75.81333333,"No"
393,393,75.8,"No"
394,394,75.69166667,"No"
395,395,75.53166667,"No"
396,396,75.625,"No"
397,397,75.80333333,"No"
398,398,75.77666667,"No"
399,399,75.79333333,"No"
400,400,75.78666667,"No"
401,401,75.72666667,"No"
402,402,75.87833333,"No"
403,403,75.9,"No"
404,404,75.835,"No"
405,405,75.8,"No"
406,406,75.8,"No"
407,407,75.88,"No"
408,408,76.08333333,"No"
409,409,76.1,"No"
410,410,76.08666667,"No"
411,411,76,"No"
412,412,75.98,"No"
413,413,75.95,"No"
414,414,75.86333333,"No"
415,415,75.655,"No"
416,416,75.44666667,"No"
417,417,74.85,"No"
418,418,74.835,"No"
419,419,75.295,"No"
420,420,75.5,"No"
421,421,75.49666667,"No"
422,422,75.25833333,"No"
423,423,75.15666667,"No"
424,424,75.60333333,"No"
425,425,75.95,"No"
426,426,76.03833333,"No"
427,427,75.88333333,"No"
428,428,75.60833333,"No"
429,429,75.75166667,"No"
430,430,76.12166667,"No"
431,431,76.21666667,"No"
432,432,76.12666667,"No"
433,433,75.87666667,"No"
434,434,75.85833333,"No"
