x,date,tmax,Vendor_No,Invoice_No,Prodno,y,Invoice_Amount
1,21-01-2020,154,10001,90540765,80102628,7,1078
2,20-09-2020,132,10001,90543683,10631140,3.09,407.88
3,20-10-2020,122,10001,90545947,30414313,47,5734
4,20-10-2020,6,10001,90547141,30412903,2.48,14.88
5,23-10-2020,168,10001,90548491,90507811,8.08,1357.44
6,21-01-2020,51,10025,230592,80102618,16.8,856.8
7,21-03-2020,45,10025,232195,10226620,10.8,486
8,29-03-2020,142,10025,232592,10102710,5.99,850.58
9,21-05-2020,28,10025,234056,10155160,9.93,278.04
10,20-07-2020,67,10025,236195,80938998,2.99,200.33
11,20-09-2020,300,10025,237936,10102710,5.99,1797
12,04-11-2020,73,10025,239215,80102618,16.8,1226.4
13,23-02-2020,11,10101,4511150,80935428,44.24,486.64
14,07-03-2020,6,10101,4513631,10155150,8.4,50.4
15,20-06-2020,110,10101,4514742,93788411,1.4,154
16,05-09-2020,14,10101,4516050,80935428,44.24,619.36
17,20-10-2020,200,10101,4517604,93788411,1.4,280
18,04-02-2020,115,10134,70004,52484405,4.88,561.2
19,30-03-2020,3,10134,70175,90081001,155.8,467.4
20,19-04-2020,100,10134,71873,30303343,9.83,983
21,20-05-2020,22,10134,73527,10551340,6.56,144.32
22,02-08-2020,20,10134,74841,30302303,41.23,824.6
23,20-09-2020,150,10134,76144,30303343,9.83,1474.5
24,02-11-2020,52,10134,78025,10551340,6.56,341.12
25,03-02-2020,31,10366,8752170,52720305,41,1271
26,04-02-2020,150,10366,8752484,24139372,5.94,891
27,11-08-2020,100,10366,8753401,80126008,2.41,241
28,11-10-2020,41,10366,8754512,90584072,173.8,7125.8
29,20-10-2020,13,10366,8754871,90504061,1.37,17.81
30,21-01-2020,70,10448,2623864,80123968,2.68,187.6
31,04-02-2020,104,10448,2630620,52484415,5.2,540.8
32,20-09-2020,18,10448,2652609,10311990,2.98,53.64
33,19-05-2020,130,10534,58720114,30322303,1.22,158.6
34,27-05-2020,204,10534,58724783,30324883,9.4,1917.6
35,21-06-2020,100,10534,58729337,30322303,1.22,122
36,07-07-2020,200,10534,58730008,30324883,9.4,1880
37,22-08-2020,167,10534,58730133,30324883,9.4,1569.8
38,28-10-2020,191,10559,3586317,24128712,1.01,192.91
39,30-11-2020,24,10559,3583847,23903712,10.73,257.52
40,21-01-2020,12,10656,517302,80123938,4.14,49.68
41,29-02-2020,53,10656,4904343,24106512,14.8,784.4
42,17-08-2020,100,10656,519383,10631190,3.1,310
43,29-02-2020,117,10720,60749,24128812,3.1,362.7
44,29-08-2020,9,10720,68010,24104312,12.1,108.9
45,21-01-2020,25,10721,121053,80123438,2.79,69.75
