Vendor_No,Invoice_Date,Invoice_Amount,Due Date,Days Outstanding,No Due,Due 1-30days,Due 31-60days,Due 61-90days,>90days
10001.00,21-01-2020,"1,078.00",20-02-2020,195.00,0.00,0.00,0.00,0.00,1078.00
10001.00,20-09-2020,407.88,20-10-2020,0.00,407.88,0.00,0.00,0.00,0.00
10001.00,20-10-2020,"5,734.00",19-11-2020,0.00,5734.00,0.00,0.00,0.00,0.00
10001.00,20-10-2020,14.88,19-11-2020,0.00,14.88,0.00,0.00,0.00,0.00
10001.00,23-10-2020,"1,357.44",22-11-2020,0.00,1357.44,0.00,0.00,0.00,0.00
10025.00,21-01-2020,856.8,20-02-2020,195.00,0.00,0.00,0.00,0.00,856.80
10025.00,21-03-2020,486,20-04-2020,135.00,0.00,0.00,0.00,0.00,486.00
10025.00,29-03-2020,850.58,28-04-2020,127.00,0.00,0.00,0.00,0.00,850.58
10025.00,21-05-2020,278.04,20-06-2020,74.00,0.00,0.00,0.00,278.04,0.00
10025.00,20-07-2020,200.33,19-08-2020,14.00,0.00,200.33,0.00,0.00,0.00
10025.00,20-09-2020,"1,797.00",20-10-2020,0.00,1797.00,0.00,0.00,0.00,0.00
10025.00,04-11-2020,"1,226.40",04-12-2020,0.00,1226.40,0.00,0.00,0.00,0.00
10101.00,23-02-2020,486.64,24-03-2020,162.00,0.00,0.00,0.00,0.00,486.64
10101.00,07-03-2020,50.4,06-04-2020,149.00,0.00,0.00,0.00,0.00,50.40
10101.00,20-06-2020,154,20-07-2020,44.00,0.00,0.00,154.00,0.00,0.00
10101.00,05-09-2020,619.36,05-10-2020,0.00,619.36,0.00,0.00,0.00,0.00
10101.00,20-10-2020,280,19-11-2020,0.00,280.00,0.00,0.00,0.00,0.00
10134.00,04-02-2020,561.2,05-03-2020,181.00,0.00,0.00,0.00,0.00,561.20
10134.00,30-03-2020,467.4,29-04-2020,126.00,0.00,0.00,0.00,0.00,467.40
10134.00,19-04-2020,983,19-05-2020,106.00,0.00,0.00,0.00,0.00,983.00
10134.00,20-05-2020,144.32,19-06-2020,75.00,0.00,0.00,0.00,144.32,0.00
10134.00,02-08-2020,824.6,01-09-2020,1.00,0.00,824.60,0.00,0.00,0.00
10134.00,20-09-2020,"1,474.50",20-10-2020,0.00,1474.50,0.00,0.00,0.00,0.00
10134.00,02-11-2020,341.12,02-12-2020,0.00,341.12,0.00,0.00,0.00,0.00
10366.00,03-02-2020,"1,271.00",04-03-2020,182.00,0.00,0.00,0.00,0.00,1271.00
10366.00,04-02-2020,891,05-03-2020,181.00,0.00,0.00,0.00,0.00,891.00
10366.00,11-08-2020,241,10-09-2020,0.00,241.00,0.00,0.00,0.00,0.00
10366.00,11-10-2020,"7,125.80",10-11-2020,0.00,7125.80,0.00,0.00,0.00,0.00
10366.00,20-10-2020,17.81,19-11-2020,0.00,17.81,0.00,0.00,0.00,0.00
10448.00,21-01-2020,187.6,20-02-2020,195.00,0.00,0.00,0.00,0.00,187.60
10448.00,04-02-2020,540.8,05-03-2020,181.00,0.00,0.00,0.00,0.00,540.80
10448.00,20-09-2020,53.64,20-10-2020,0.00,53.64,0.00,0.00,0.00,0.00
10534.00,19-05-2020,158.6,18-06-2020,76.00,0.00,0.00,0.00,158.60,0.00
10534.00,27-05-2020,"1,917.60",26-06-2020,68.00,0.00,0.00,0.00,1917.60,0.00
10534.00,21-06-2020,122,21-07-2020,43.00,0.00,0.00,122.00,0.00,0.00
10534.00,07-07-2020,"1,880.00",06-08-2020,27.00,0.00,1880.00,0.00,0.00,0.00
10534.00,22-08-2020,"1,569.80",21-09-2020,0.00,1569.80,0.00,0.00,0.00,0.00
10559.00,28-10-2020,192.91,27-11-2020,0.00,192.91,0.00,0.00,0.00,0.00
10559.00,30-11-2020,257.52,30-12-2020,0.00,257.52,0.00,0.00,0.00,0.00
10656.00,21-01-2020,49.68,20-02-2020,195.00,0.00,0.00,0.00,0.00,49.68
10656.00,29-02-2020,784.4,30-03-2020,156.00,0.00,0.00,0.00,0.00,784.40
10656.00,17-08-2020,310,16-09-2020,0.00,310.00,0.00,0.00,0.00,0.00
10720.00,29-02-2020,362.7,30-03-2020,156.00,0.00,0.00,0.00,0.00,362.70
10720.00,29-08-2020,108.9,28-09-2020,0.00,108.90,0.00,0.00,0.00,0.00
10721.00,21-01-2020,69.75,20-02-2020,195.00,0.00,0.00,0.00,0.00,69.75
10721.00,03-02-2020,287,04-03-2020,182.00,0.00,0.00,0.00,0.00,287.00
10721.00,20-09-2020,876.68,20-10-2020,0.00,876.68,0.00,0.00,0.00,0.00
10721.00,20-10-2020,265.19,19-11-2020,0.00,265.19,0.00,0.00,0.00,0.00
10726.00,18-01-2020,"5,734.00",17-02-2020,198.00,0.00,0.00,0.00,0.00,5734.00
10787.00,21-05-2020,88.2,20-06-2020,74.00,0.00,0.00,0.00,88.20,0.00
10787.00,20-09-2020,296.1,20-10-2020,0.00,296.10,0.00,0.00,0.00,0.00
10787.00,20-10-2020,522,19-11-2020,0.00,522.00,0.00,0.00,0.00,0.00
10787.00,21-11-2020,397,21-12-2020,0.00,397.00,0.00,0.00,0.00,0.00
10879.00,20-09-2020,"1,440.00",20-10-2020,0.00,1440.00,0.00,0.00,0.00,0.00
10951.00,20-01-2020,14.88,19-02-2020,196.00,0.00,0.00,0.00,0.00,14.88
11009.00,04-02-2020,92.16,05-03-2020,181.00,0.00,0.00,0.00,0.00,92.16
11182.00,23-01-2020,"1,048.90",22-02-2020,193.00,0.00,0.00,0.00,0.00,1048.90
11213.00,25-01-2020,46.08,24-02-2020,191.00,0.00,0.00,0.00,0.00,46.08
11247.00,09-01-2020,"1,315.68",08-02-2020,207.00,0.00,0.00,0.00,0.00,1315.68
11247.00,05-10-2020,"1,847.10",04-11-2020,0.00,1847.10,0.00,0.00,0.00,0.00
11435.00,21-01-2020,538.47,20-02-2020,195.00,0.00,0.00,0.00,0.00,538.47
11435.00,19-06-2020,532.86,19-07-2020,45.00,0.00,0.00,532.86,0.00,0.00
11435.00,21-11-2020,397.8,21-12-2020,0.00,397.80,0.00,0.00,0.00,0.00
11475.00,03-02-2020,"1,271.00",04-03-2020,182.00,0.00,0.00,0.00,0.00,1271.00
11475.00,04-02-2020,"1,744.40",05-03-2020,181.00,0.00,0.00,0.00,0.00,1744.40
11475.00,04-08-2020,26.51,03-09-2020,0.00,26.51,0.00,0.00,0.00,0.00
11475.00,11-10-2020,"7,125.80",10-11-2020,0.00,7125.80,0.00,0.00,0.00,0.00
11475.00,20-10-2020,17.81,19-11-2020,0.00,17.81,0.00,0.00,0.00,0.00
11475.00,23-10-2020,"1,048.90",22-11-2020,0.00,1048.90,0.00,0.00,0.00,0.00
11475.00,21-11-2020,37.6,21-12-2020,0.00,37.60,0.00,0.00,0.00,0.00
11645.00,29-01-2020,"1,357.44",28-02-2020,187.00,0.00,0.00,0.00,0.00,1357.44
11663.00,20-10-2020,208.62,19-11-2020,0.00,208.62,0.00,0.00,0.00,0.00
11663.00,20-10-2020,31.68,19-11-2020,0.00,31.68,0.00,0.00,0.00,0.00
11663.00,07-11-2020,618.3,07-12-2020,0.00,618.30,0.00,0.00,0.00,0.00
11663.00,07-11-2020,"1,353.39",07-12-2020,0.00,1353.39,0.00,0.00,0.00,0.00
